Snapshots,eval_dataset,Cost_time,Num,Vis,AUC,Mean,Median,,Thresholds,0,1.578947368,3.157894737,4.736842105,6.315789474,7.894736842,9.473684211,11.05263158,12.63157895,14.21052632,15.78947368,17.36842105,18.94736842,20.52631579,22.10526316,23.68421053,25.26315789,26.84210526,28.42105263,30
RESULT_OF_OriginPaper,RHD,127.660305,2728,all,0.746,10,4.472,,,0,0.133710376,0.356357352,0.53344505,0.641949448,0.71152772,0.75804706,0.791963413,0.817658148,0.838709677,0.855205279,0.870409161,0.883361262,0.894428152,0.904849183,0.914013406,0.922339757,0.930247172,0.936845413,0.94349602
,RHD,127.660305,2728,part,0.751,8.126,4.416,,,0,0.135256141,0.360266332,0.539148779,0.648719366,0.718751471,0.765423039,0.799326228,0.824874619,0.845717857,0.862021229,0.87703821,0.889681399,0.90049733,0.910635549,0.919701087,0.927880507,0.935439523,0.941845913,0.948339407
RESULT_OF_0711_posenet_n0_R_c1.2_b8_i30000,RHD,185.7513785,2728,all,0.837,6.897,2.634,,,3.49E-05,0.288350091,0.595115906,0.739631336,0.807621142,0.847158218,0.873167155,0.892438207,0.906315459,0.916806312,0.9257087,0.933720849,0.940860215,0.947283899,0.952555509,0.957111437,0.961108784,0.965333054,0.968614719,0.971564726
,RHD,185.7513785,2728,part,0.844,4.961,2.601,,,3.52734E-05,0.291450151,0.60154427,0.74738799,0.815739337,0.85529271,0.881279262,0.900313552,0.913987889,0.924278722,0.93287201,0.940610704,0.947586334,0.953944248,0.959081738,0.963441524,0.967321311,0.971377343,0.974353876,0.977170784
RESULT_OF_0719_n1_STB_320_c1.2_b8_aTrue_i3.0w,STB_320,228.3595979,3000,all,0.88,3.579,3.209,,,0.002142857,0.162428571,0.470507937,0.747952381,0.903555556,0.963888889,0.985079365,0.993238095,0.996698413,0.998222222,0.998761905,0.999285714,0.99947619,0.999555556,0.99968254,0.99968254,0.999793651,0.999793651,0.99984127,0.999857143
RESULT_OF_0719_n1_STB_320_c1.2_b8_aTrue_i3.0w,STB_320,139.8428056,3000,all,0.88,3.579,3.209,,,0.002142857,0.162428571,0.470507937,0.747952381,0.903555556,0.963888889,0.985079365,0.993238095,0.996698413,0.998222222,0.998761905,0.999285714,0.99947619,0.999555556,0.99968254,0.99968254,0.999793651,0.999793651,0.99984127,0.999857143
RESULT_OF_0720_n2_STB_320_c1.2_b8_aTrue_vTrue_i5.0w,STB_320,215.6918619,3000,all,0.883,3.49,3.144,,,0.002,0.166031746,0.48147619,0.764809524,0.915666667,0.970444444,0.988603175,0.994698413,0.997539683,0.998666667,0.999095238,0.999444444,0.999571429,0.999619048,0.999698413,0.999730159,0.999777778,0.999809524,0.99984127,0.99984127
RESULT_OF_0720_n1_RS_320_c1.2_b8_aTrue_vTrue_i5.0w,RS_320,359.8742805,5728,all,0.825,6.225,3.943,,,0.000856278,0.146539971,0.388708766,0.601822293,0.749659151,0.840050545,0.891385674,0.920590583,0.938422785,0.949654163,0.957526935,0.963354616,0.967827215,0.971185821,0.974303339,0.976739159,0.978900638,0.981070431,0.982899375,0.984728319
RESULT_OF_0720_n3_STB_320_c1.2_b8_aFalse_vTrue_i3.0w,STB_320,214.594871,3000,all,0.897,3.047,2.802,,,0.002238095,0.208920635,0.579269841,0.847285714,0.94868254,0.980587302,0.991587302,0.995952381,0.997888889,0.998920635,0.999333333,0.99952381,0.999634921,0.99968254,0.999761905,0.999793651,0.999825397,0.999857143,0.999888889,0.999888889
RESULT_OF_0720_n4_RS_320_c1.2_b8_aFalse_vTrue_i4.0w,RS_320,363.3408468,5728,all,0.83,6.048,3.74,,,0.001247007,0.201000931,0.444624568,0.622547553,0.745843309,0.82806265,0.880952381,0.913856744,0.934831405,0.947941607,0.956944999,0.963412809,0.968093243,0.972116919,0.97514299,0.977653631,0.979515829,0.981802009,0.983522878,0.985010974
RESULT_OF_0720_n2_STB_320_c1.2_b8_aTrue_vTrue_i5.0w,STB_320,81.42788005,3000,all,0.883,3.49,3.144,,,0.002,0.166031746,0.48147619,0.764809524,0.915666667,0.970444444,0.988603175,0.994698413,0.997539683,0.998666667,0.999095238,0.999444444,0.999571429,0.999619048,0.999698413,0.999730159,0.999777778,0.999809524,0.99984127,0.99984127
RESULT_OF_0720_n1_RS_320_c1.2_b8_aTrue_vTrue_i5.0w,RS_320,150.1559842,5728,all,0.825,6.225,3.943,,,0.000856278,0.146539971,0.388708766,0.601822293,0.749659151,0.840050545,0.891385674,0.920590583,0.938422785,0.949654163,0.957526935,0.963354616,0.967827215,0.971185821,0.974303339,0.976739159,0.978900638,0.981070431,0.982899375,0.984728319
,RS_320,150.1559842,5728,part,0.827,5.349,3.925,,,0.000860485,0.147245823,0.390504244,0.604572862,0.75294886,0.843581249,0.89499263,0.924063805,0.941737493,0.952769724,0.960453031,0.966158209,0.970526312,0.973748768,0.976729492,0.979106675,0.981140782,0.983208073,0.984948634,0.986681717
RESULT_OF_0720_n3_STB_320_c1.2_b8_aFalse_vTrue_i3.0w,STB_320,81.13892126,3000,all,0.897,3.047,2.802,,,0.002238095,0.208920635,0.579269841,0.847285714,0.94868254,0.980587302,0.991587302,0.995952381,0.997888889,0.998920635,0.999333333,0.99952381,0.999634921,0.99968254,0.999761905,0.999793651,0.999825397,0.999857143,0.999888889,0.999888889
RESULT_OF_0720_n4_RS_320_c1.2_b8_aFalse_vTrue_i4.0w,RS_320,149.784678,5728,all,0.83,6.048,3.74,,,0.001247007,0.201000931,0.444624568,0.622547553,0.745843309,0.82806265,0.880952381,0.913856744,0.934831405,0.947941607,0.956944999,0.963412809,0.968093243,0.972116919,0.97514299,0.977653631,0.979515829,0.981802009,0.983522878,0.985010974
,RS_320,149.784678,5728,part,0.832,5.232,3.724,,,0.001194653,0.201602203,0.446238782,0.624849612,0.748487668,0.830990776,0.883950183,0.916678661,0.937518525,0.950536628,0.959460769,0.965847004,0.970383912,0.974351166,0.977263978,0.979699174,0.98150684,0.983723833,0.985389616,0.986813329
RESULT_OF_0720_n5_STB_320_c1.2_b8_aFalse_vTrue_i5.0w,STB_320,80.02832389,3000,all,0.898,3.022,2.782,,,0.002238095,0.210793651,0.58431746,0.854873016,0.95252381,0.982269841,0.992190476,0.995857143,0.997777778,0.998666667,0.999095238,0.999349206,0.999444444,0.99952381,0.999587302,0.999650794,0.999666667,0.999698413,0.999746032,0.999761905
RESULT_OF_0720_n7_STB_320_c1.2_b16_aTrue_vTrue_i3.0w,STB_320,83.09081578,3000,all,0.884,3.471,3.137,,,0.002095238,0.170412698,0.485873016,0.766285714,0.916126984,0.970238095,0.988920635,0.994857143,0.997666667,0.998809524,0.999253968,0.999444444,0.999619048,0.999666667,0.999714286,0.999714286,0.999746032,0.999746032,0.999825397,0.999825397
RESULT_OF_0720_n6_RS_320_c1.2_b8_aFalse_vTrue_i5.0w,RS_320,153.4700003,5728,all,0.851,5.361,3.221,,,0.001247007,0.219797486,0.501537976,0.701973597,0.819865656,0.88254855,0.916999202,0.936153232,0.948257515,0.956878492,0.963005454,0.967926975,0.971709564,0.975001663,0.977470737,0.979756917,0.981619114,0.983672519,0.985094107,0.986507382
,RS_320,153.4700003,5728,part,0.853,4.547,3.207,,,0.001194653,0.220536562,0.503531873,0.704796452,0.823080966,0.885824441,0.920111772,0.939086267,0.951089726,0.959535636,0.965512999,0.97030083,0.973950527,0.97718161,0.979550105,0.981751446,0.983518097,0.985435133,0.986816192,0.988172208
RESULT_OF_0721_n1_STB_320_c1.2_b32_aTrue_vTrue_i3.0w,STB_320,82.37265825,3000,all,0.887,3.361,3.04,,,0.002111111,0.17784127,0.505349206,0.786634921,0.927698413,0.976539683,0.991634921,0.996063492,0.997793651,0.998809524,0.999269841,0.999539683,0.999666667,0.999746032,0.999777778,0.999809524,0.999825397,0.999825397,0.99984127,0.999857143
RESULT_OF_0720_n8_RS_320_c1.2_b16_aTrue_vTrue_i4.0w,RS_320,155.2127061,5728,all,0.827,6.162,3.99,,,0.000781458,0.151045823,0.390296621,0.590491155,0.738461027,0.835195531,0.890604217,0.922910016,0.942604416,0.954617252,0.962839186,0.968409151,0.972557529,0.976123969,0.978759311,0.981111998,0.98313215,0.984703379,0.98603352,0.987471735
,RS_320,155.2127061,5728,part,0.829,5.291,3.974,,,0.000785297,0.151696159,0.392065659,0.593148434,0.741704258,0.838599975,0.89399241,0.926175517,0.945709668,0.957599878,0.96567543,0.971021652,0.975089667,0.978495296,0.98103103,0.983274484,0.985249299,0.986721548,0.987993965,0.989324277
RESULT_OF_0721_n2_RS_320_c1.2_b32_aTrue_vTrue_i4.0w,RS_320,154.8815796,5728,all,0.848,5.499,3.242,,,0.001005919,0.180824355,0.466089718,0.689146049,0.823390529,0.889939146,0.923167731,0.940384743,0.951200452,0.958557795,0.964227521,0.968525539,0.972316441,0.975400705,0.977828212,0.979948125,0.98205141,0.984096502,0.985609537,0.98721402
,RS_320,154.8815796,5728,part,0.85,4.622,3.229,,,0.00101086,0.181675262,0.468290441,0.692328361,0.826981187,0.893589681,0.926721153,0.943761318,0.954477538,0.96160846,0.967123251,0.971267228,0.974933185,0.977930148,0.980283269,0.982317722,0.984334788,0.986226755,0.987649838,0.98911412
RESULT_OF_0721_n3_RHD_c1.2_b8_aTrue_vFalse_i3.0w,RHD,77.26573086,2728,all,0.805,8.003,3.366,,,1.75E-05,0.193583298,0.472507331,0.652894149,0.747381651,0.80388563,0.839250803,0.86578341,0.884321324,0.898530233,0.910225527,0.920890937,0.929095098,0.937002514,0.94321673,0.948697808,0.953410836,0.957844575,0.961911744,0.96587418
,RHD,77.26573086,2728,part,0.812,6.007,3.325,,,1.76E-05,0.195790858,0.478020166,0.660359482,0.75565262,0.812468291,0.847854767,0.87423104,0.892544905,0.906629956,0.91813295,0.928523366,0.936454801,0.944224853,0.950070918,0.955395586,0.959961363,0.964280845,0.968142438,0.972034902
RESULT_OF_0721_n4_RHD_c1.2_b8_aTrue_vFalse_i5.0w,RHD,75.74635363,2728,all,0.817,7.611,3.183,,,0,0.207425639,0.498306801,0.677611367,0.770074012,0.824238933,0.857020668,0.879922497,0.897709817,0.910801564,0.921571708,0.929775869,0.937124703,0.943775311,0.949396034,0.953690127,0.957931853,0.961981567,0.965769446,0.968789275
,RHD,75.74635363,2728,part,0.824,5.612,3.144,,,0,0.209912077,0.504169858,0.685263616,0.778496469,0.832990429,0.86580469,0.888582263,0.90607903,0.918869787,0.929509695,0.937477255,0.944634294,0.951114728,0.95652895,0.960551865,0.964655595,0.968571109,0.972183121,0.975052299
RESULT_OF_0722_n1_RHD_c1.2_b16_aTrue_vFalse_i3.0w,RHD,72.96208906,2728,all,0.824,7.416,3.051,,,3.49E-05,0.218876554,0.517979332,0.696498394,0.785434995,0.83680701,0.867528976,0.888179025,0.903889122,0.915776428,0.925516688,0.934209608,0.940633291,0.946585672,0.951700182,0.955994275,0.9600789,0.963325653,0.966467672,0.969190755
,RHD,72.96208906,2728,part,0.831,5.413,3.016,,,3.53E-05,0.221451717,0.524041039,0.704416125,0.79393729,0.845603618,0.876277974,0.896770735,0.912402073,0.92403859,0.9336049,0.942030522,0.948296235,0.953860384,0.958781237,0.962852502,0.966619525,0.969718427,0.972636023,0.975168159
RESULT_OF_0722_n2_RHD_c1.2_b16_aTrue_vFalse_i5.0w,RHD,73.13424921,2728,all,0.825,7.363,2.948,,,0,0.231601732,0.537896244,0.708246055,0.789589443,0.834537774,0.863793465,0.884024578,0.900240888,0.912843877,0.923003072,0.93098031,0.93770074,0.943530931,0.948575618,0.952956989,0.957443095,0.961580087,0.965280687,0.968806731
,RHD,73.13424921,2728,part,0.832,5.363,2.911,,,0,0.234243317,0.544184372,0.716293703,0.798361542,0.843497104,0.872736208,0.892838256,0.908986605,0.921330504,0.931247778,0.93896961,0.945450282,0.951116608,0.955848472,0.960049821,0.964373066,0.968267244,0.971739265,0.974996153
RESULT_OF_0720_n3_RHD_c1.2_b8_aTrue_vTrue_i3.0w,RHD,134.2282801,2728,all,0.806,7.881,3.397,,,0,0.187735651,0.46655495,0.651148583,0.749249407,0.807498953,0.844225667,0.868750873,0.886730205,0.901166038,0.912355118,0.9221652,0.930491551,0.937543639,0.943565843,0.949396034,0.954650189,0.95890937,0.963063818,0.96667714
,RHD,134.2282801,2728,part,0.812,6.068,3.358,,,0,0.189727395,0.471518674,0.657799539,0.756404515,0.814679755,0.851316318,0.875465127,0.893185411,0.9073527,0.918219008,0.927797726,0.935763126,0.942685236,0.948440663,0.95410417,0.959219362,0.963332052,0.967367526,0.970872278
RESULT_OF_0720_n4_RHD_c1.2_b8_aTrue_vTrue_i5.0w,RHD,105.2435348,2728,all,0.824,7.233,3.126,,,0,0.210969138,0.507663036,0.688852814,0.780529954,0.832251082,0.866272169,0.889750035,0.90477936,0.917312526,0.927541544,0.936321743,0.943478564,0.948819997,0.954615277,0.959101382,0.963238375,0.967427734,0.971198157,0.974409999
,RHD,105.2435348,2728,part,0.829,5.419,3.087,,,0,0.213129319,0.513083833,0.695729885,0.787861631,0.839578043,0.873303886,0.896450594,0.911178292,0.923378028,0.93325632,0.941630288,0.94857154,0.95360266,0.959108691,0.963411243,0.967465673,0.971483036,0.975112124,0.978212788
RESULT_OF_0719_n2_RS_320_c1.2_b8_aTrue_i4.0w,RS_320,226.9779851,5728,all,0.792,7.462,4.653,,,0.000532056,0.125573623,0.332036446,0.515180234,0.656058792,0.758454709,0.827214685,0.873811186,0.903489957,0.923109537,0.936918063,0.946145916,0.953021083,0.958208633,0.962481711,0.96589851,0.969024342,0.971867518,0.974319965,0.976589518
,RS_320,226.9779851,5728,part,0.795,6.522,4.63,,,0.00053467,0.126179231,0.333724541,0.517828207,0.659384993,0.76223045,0.831273815,0.878049696,0.907758239,0.927226142,0.940910099,0.950019368,0.956788247,0.961856839,0.96605002,0.969405087,0.972443233,0.975229801,0.977580387,0.979739087
RESULT_OF_0720_n6_RS_320_c1.2_b8_aFalse_vTrue_i5.0w,RHD,77.70943427,2728,all,0.838,6.695,2.639,,,0.000157101,0.286971093,0.592357911,0.73840944,0.807690965,0.847769166,0.87435414,0.89290951,0.906629661,0.918726435,0.928588884,0.937229437,0.944246614,0.950652842,0.955365871,0.959904343,0.963622399,0.967776847,0.970552297,0.973380115
,RHD,77.70943427,2728,part,0.843,4.994,2.61,,,3.53E-05,0.289464358,0.597839226,0.744872358,0.814283769,0.854163352,0.880285253,0.898448533,0.911984658,0.923764127,0.933368089,0.94178124,0.948565424,0.954888887,0.959422072,0.963814442,0.96735893,0.971255856,0.973964649,0.976692039
RESULT_OF_0720_n5_STB_320_c1.2_b8_aFalse_vTrue_i5.0w,RHD,75.91803026,2728,all,0.372,24.911,20.887,,,0.000157101,0.045803659,0.075373551,0.114509147,0.154185868,0.196550761,0.239805893,0.281943863,0.324081832,0.364544058,0.404971373,0.443269096,0.482265047,0.519864544,0.553327049,0.584747242,0.615015361,0.644812177,0.672496858,0.698401061
,RHD,75.91803026,2728,part,0.375,23.214,20.737,,,3.53E-05,0.045956746,0.075774332,0.115243007,0.155328056,0.198059671,0.24175,0.284385555,0.3268709,0.367508467,0.408268064,0.446739193,0.485948001,0.523739021,0.557399623,0.588955052,0.619378523,0.649170581,0.676861214,0.702673401
RESULT_OF_0720_n6_RS_320_c1.2_b8_aFalse_vTrue_i5.0w,STB_320,79.88651252,3000,all,0.862,4.148,3.659,,,0.002238095,0.158714286,0.418952381,0.66884127,0.830936508,0.914174603,0.955777778,0.97547619,0.986111111,0.991571429,0.994301587,0.99584127,0.99668254,0.997142857,0.997571429,0.997809524,0.997984127,0.998126984,0.99831746,0.998444444
RESULT_OF_0724_n2_RHD_c1.2_b8_aFalse_vTrue_i3.0w,RHD,75.78764033,2728,all,0.838,6.702,2.663,,,0.000157101,0.285504818,0.588098729,0.736576595,0.807097472,0.847646977,0.874284318,0.893153889,0.907572266,0.918604245,0.927663734,0.935187125,0.942413769,0.948942187,0.953777405,0.958804636,0.962819439,0.967008798,0.970552297,0.973764139
,RHD,75.78764033,2728,part,0.842,5.002,2.633,,,3.53E-05,0.287924522,0.593424727,0.742858949,0.813349379,0.853715426,0.879831863,0.898371028,0.912543513,0.923363057,0.932217777,0.939512679,0.946525202,0.952864021,0.957521708,0.962446115,0.966291828,0.970364199,0.973854215,0.976954074
RESULT_OF_0724_n3_RHD_c1.1_b8_aFalse_vTrue_i3.0w,RHD,76.61956787,2728,all,0.837,6.758,2.679,,,0.000157101,0.276951543,0.590786901,0.738479263,0.807533864,0.848170647,0.87395266,0.892403296,0.90622818,0.917661639,0.926948052,0.934628543,0.941593353,0.948104315,0.953096635,0.957635107,0.962033934,0.966013825,0.969557324,0.972926267
,RHD,76.61956787,2728,part,0.841,5.052,2.651,,,3.53E-05,0.279121601,0.595945924,0.744506864,0.813622561,0.85422096,0.879694654,0.897772045,0.911348992,0.922599262,0.931614169,0.939087127,0.945831817,0.952149729,0.957019908,0.961448322,0.965735695,0.969511136,0.972894199,0.976173986
RESULT_OF_0724_n1_RS_320_c1.2_b8_aTrue_vTrue_i4.0w,RS_320,154.7977149,5728,all,0.788,7.563,4.781,,,0.000631817,0.124085528,0.323182695,0.500889532,0.641527002,0.74714851,0.819208899,0.867235302,0.899782189,0.920948058,0.935072493,0.944641194,0.952114924,0.957942604,0.962423517,0.966530327,0.969689412,0.972391261,0.975001663,0.977370976
,RS_320,154.7977149,5728,part,0.79,6.691,4.76,,,0.000634921,0.124538294,0.324479002,0.502881904,0.644053044,0.750077271,0.822275164,0.870341235,0.902924004,0.923955921,0.937946708,0.947333835,0.954613509,0.96033709,0.964697119,0.968671314,0.971783164,0.97445991,0.97698646,0.979287053
RESULT_OF_0724_n4_RHD_c1.2_b8_aFalse_vTrue_i5.0w,STB_320,80.07926059,3000,all,0.493,22.985,12.614,,,0.002222222,0.061111111,0.104253968,0.169571429,0.247587302,0.32452381,0.397730159,0.462222222,0.518396825,0.561031746,0.595888889,0.625968254,0.650777778,0.671619048,0.690015873,0.706507937,0.720460317,0.733761905,0.746730159,0.759222222
RESULT_OF_0801_n1_RHD_c1.2_b8_aFalse_vTrue_i3.0w,RHD,72.82787156,2728,all,0.833,6.966,2.809,,,0.000157101,0.25764558,0.564097193,0.729524508,0.80517735,0.845674487,0.871997626,0.890151515,0.903522553,0.915374948,0.924993018,0.934314342,0.941471163,0.947947214,0.953463203,0.957512917,0.960916771,0.964460271,0.96760229,0.970080994
,RHD,72.82787156,2728,part,0.837,5.239,2.779,,,3.53E-05,0.259896778,0.569349333,0.736060672,0.811789804,0.852286203,0.878225456,0.896136007,0.909190791,0.920612116,0.929875313,0.93890727,0.945919886,0.952242754,0.957606563,0.961538124,0.964885401,0.968394473,0.971370642,0.973762287
RESULT_OF_0801_n2_RHD_c1.2_b8_aFalse_vTrue_i5.0w,RHD,71.34362721,2728,all,0.828,7.057,2.99,,,0.000157101,0.239683703,0.536360145,0.707006703,0.791527021,0.837941628,0.86683075,0.887987013,0.903086161,0.91544477,0.926214914,0.935588605,0.942989806,0.949361123,0.954650189,0.959380673,0.962801983,0.966589862,0.969487502,0.972245496
,RHD,71.34362721,2728,part,0.833,5.343,2.961,,,3.53E-05,0.241567304,0.541058741,0.712844088,0.797633867,0.844013539,0.872569514,0.893418905,0.908208094,0.920325494,0.93080732,0.9399117,0.94710144,0.953281615,0.958360538,0.962926246,0.966235336,0.969919966,0.97277054,0.975464161
RESULT_OF_0802_n1_STB_320_c1.2_b8_aFalse_vTrue_i3.0w,STB_320,78.89776206,3000,all,0.894,3.149,2.905,,,0.002238095,0.201777778,0.550174603,0.828349206,0.943333333,0.980126984,0.992206349,0.995873016,0.997777778,0.998634921,0.998968254,0.999349206,0.999412698,0.999539683,0.999603175,0.999619048,0.999650794,0.999666667,0.999698413,0.999714286
RESULT_OF_0802_n2_RHD_c1.2_b8_aFalse_vTrue_i3.0w,RHD,72.41386795,2728,all,0.818,7.419,3.118,,,0.000157101,0.235232509,0.518485547,0.68492529,0.773041475,0.822301355,0.854140483,0.876099707,0.892752409,0.905983801,0.916753945,0.926546572,0.934698366,0.94124424,0.946864963,0.951682726,0.956291021,0.96048038,0.963988968,0.967392822
,RHD,72.41386795,2728,part,0.823,5.713,3.082,,,3.53E-05,0.237134741,0.523092954,0.690923286,0.779409314,0.828754746,0.860400484,0.881963463,0.898347351,0.911262527,0.921770445,0.931411473,0.939332527,0.945836856,0.951291942,0.955992646,0.960528429,0.96458412,0.967882269,0.971036759
RESULT_OF_0804_n2_RHD_slim_c1.2_b8_aFalse_vTrue_dTrue_i3.0w,RHD_slim,56.85656881,2617,all,0.848,4.817,2.169,,,0,0.397528977,0.652855869,0.757464927,0.811743727,0.846680132,0.870662518,0.888421857,0.9029423,0.914624161,0.925105082,0.934512437,0.943464891,0.949487781,0.956202122,0.961169642,0.965099987,0.968775588,0.971959896,0.974671107
,RHD_slim,56.85656881,2617,part,0.849,4.784,2.161,,,0,0.398505622,0.654252563,0.759056189,0.813346409,0.848240897,0.872102239,0.889737875,0.904046421,0.915645788,0.926019245,0.935240563,0.944133756,0.950024154,0.956668862,0.961612692,0.965548521,0.969208468,0.972357994,0.97503075
RESULT_OF_0804_n1_RHD_c1.2_b8_aFalse_vTrue_dTrue_i3.0w,RHD,54.67946315,2728,all,0.846,6.513,2.168,,,0,0.393485547,0.651427873,0.756825164,0.811601033,0.846844016,0.870758274,0.888371038,0.902038821,0.914292697,0.924521715,0.933005167,0.94112205,0.947650468,0.953061723,0.957600196,0.961841922,0.964914118,0.968143416,0.970849043
,RHD,54.67946315,2728,part,0.851,4.809,2.137,,,0,0.397233008,0.657614989,0.763496212,0.81832513,0.853349161,0.876906982,0.894212622,0.907610849,0.919658865,0.929564248,0.937805087,0.945792217,0.952042506,0.957229558,0.961624298,0.965679854,0.96867336,0.971753996,0.974343105
RESULT_OF_0806_n1_RS_320_c1.2_b8_aFalse_vTrue_dTrue_i4.0w,RS_320,130.1523454,5728,all,0.828,6.325,3.452,,,0,0.2639166,0.49299182,0.650771482,0.758487962,0.826940343,0.870086792,0.898036379,0.916350758,0.929743615,0.939861,0.947476057,0.9537776,0.958740689,0.962747739,0.966139598,0.969016028,0.971368715,0.973563448,0.975566973
,RS_320,130.1523454,5728,part,0.83,5.519,3.435,,,0,0.264802893,0.49477543,0.653123543,0.761225351,0.829817267,0.872909833,0.900774488,0.918983841,0.93231538,0.942291212,0.949755232,0.955962938,0.960858742,0.964775023,0.968062765,0.970873533,0.97317475,0.975301039,0.977241963
RESULT_OF_0806_n2_RS_320_c1.2_b8_aFalse_vTrue_dTrue_i5.0w,RS_320,125.5252936,5728,all,0.868,4.903,2.428,,,0,0.343467345,0.633429769,0.778980447,0.854432695,0.895060189,0.918919593,0.933642591,0.943768289,0.951666002,0.95839984,0.963437749,0.967627694,0.971077747,0.974278399,0.977088321,0.979233174,0.981294892,0.983032389,0.984445664
,RS_320,125.5252936,5728,part,0.871,4.058,2.415,,,0,0.344920185,0.63623497,0.782284928,0.857933363,0.898538799,0.922247115,0.936737257,0.946729152,0.95445512,0.961025337,0.966006503,0.97004284,0.973399768,0.976463331,0.979225646,0.981310447,0.983321041,0.984979025,0.986335667
RESULT_OF_0806_n4_RS_320_c1.2_b8_aFalse_vTrue_dTrue_i7.0w,RS_320,127.7584548,5728,all,0.872,4.785,2.145,,,0,0.382531923,0.673325685,0.806323158,0.865722267,0.896839252,0.91610967,0.92889565,0.938397845,0.946096036,0.952696861,0.958383214,0.963379556,0.96751962,0.971044493,0.973679835,0.976215416,0.978360269,0.980388734,0.981943336
,RS_320,127.7584548,5728,part,0.875,3.948,2.134,,,0,0.384327925,0.676525,0.809997139,0.869402819,0.900348586,0.919418267,0.932038185,0.941335581,0.9489357,0.955379293,0.961012716,0.96588241,0.969941358,0.97339068,0.975942518,0.978343143,0.980386194,0.982387198,0.983918895
RESULT_OF_0807_n2_RS_320_c1.2_b8_aFalse_vTrue_dTrue_i9.0w,RS_320,115.7058818,5728,all,0.877,4.632,2.07,,,0,0.402226323,0.68929569,0.814511838,0.873054669,0.903847433,0.92242784,0.935130686,0.944142392,0.951158885,0.957111266,0.962090982,0.966380686,0.970188215,0.973089585,0.975774807,0.978011107,0.979898244,0.981652368,0.983364924
,RS_320,115.7058818,5728,part,0.88,3.791,2.059,,,0,0.404045818,0.692421554,0.818075235,0.876607842,0.907284518,0.925550664,0.938138679,0.946961433,0.953857561,0.959691805,0.964530231,0.968739475,0.972463295,0.975291415,0.977911919,0.980080558,0.981913863,0.983571568,0.985187981
RESULT_OF_0809_n1_RS_320_c1.2_b8_aFalse_vTrue_dTrue_i11.0w,RS_320,117.5896547,5728,all,0.865,5.041,2.577,,,0,0.324454642,0.608896981,0.763359604,0.844622905,0.889074554,0.916001596,0.933019088,0.943959497,0.952605414,0.958923583,0.963894985,0.968043363,0.971584863,0.974702381,0.977337723,0.979374501,0.981278265,0.982932628,0.984229516
,RS_320,117.5896547,5728,part,0.867,4.234,2.563,,,0,0.325722437,0.611526354,0.766503413,0.847923654,0.892389889,0.919163256,0.935948756,0.946669767,0.95515797,0.961327876,0.96619004,0.97024089,0.973714597,0.976677342,0.97922143,0.981162581,0.982979483,0.984553737,0.985834816
RESULT_OF_0810_n1_RHD_c1.2_b8_aFalse_vTrue_dTrue_i6.0w,RHD,58.16999936,2728,all,0.855,6.199,2.013,,,0,0.421117861,0.67611018,0.778313085,0.829353442,0.860826002,0.882209189,0.897954196,0.910941209,0.921536797,0.930194805,0.937875297,0.945276498,0.951525625,0.956605223,0.961213518,0.964949029,0.96824815,0.970779221,0.973135735
,RHD,58.16999936,2728,part,0.86,4.507,1.985,,,0,0.424919451,0.682239359,0.784709806,0.835737395,0.86697626,0.887981723,0.903433135,0.916082294,0.926286272,0.934756224,0.94228704,0.949634497,0.955741166,0.960557644,0.965142625,0.968651003,0.971893093,0.97417912,0.9765008
RESULT_OF_0810_n2_STB_320_c1.2_b8_aFalse_vTrue_dTrue_i6.0w,STB_320,59.25858879,3000,all,0.938,1.833,1.482,,,0,0.558952381,0.857936508,0.952428571,0.979873016,0.990126984,0.993825397,0.995761905,0.997142857,0.998015873,0.998539683,0.998809524,0.999,0.999126984,0.999206349,0.999285714,0.999380952,0.999412698,0.99947619,0.99952381
RESULT_OF_0813_n1_RHD_c1.2_b8_aFalse_vTrue_dTrue_i9.0w,RHD,59.12142944,2728,all,0.852,6.335,2.028,,,0,0.41568915,0.674102779,0.771592655,0.82348834,0.854995811,0.876466276,0.893223712,0.906018712,0.917085603,0.926476749,0.935169669,0.942710515,0.948837453,0.954004329,0.958176232,0.962278313,0.965577433,0.968579807,0.971267979
,RHD,59.12142944,2728,part,0.856,4.651,2.002,,,0,0.419569287,0.680130766,0.777739202,0.829398546,0.860715499,0.881786357,0.898259462,0.910878402,0.921563478,0.930687311,0.939143738,0.946561725,0.952531632,0.957577731,0.961613273,0.965564842,0.968770293,0.971675285,0.974214364
